Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expression
Rule 6     statement -> control_flow
Rule 7     statement -> function_definition
Rule 8     statement -> PRINT LPAREN expression RPAREN
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIVIDE expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression GREATER_THAN expression
Rule 15    expression -> expression LESS_THAN expression
Rule 16    expression -> expression GREATER_EQUAL expression
Rule 17    expression -> expression LESS_EQUAL expression
Rule 18    expression -> expression EQUAL expression
Rule 19    expression -> expression NOT_EQUAL expression
Rule 20    expression -> LPAREN expression RPAREN
Rule 21    expression -> INTEGER
Rule 22    expression -> FLOAT
Rule 23    expression -> IDENTIFIER
Rule 24    expression -> STRING_LITERAL
Rule 25    expression -> BOOLEAN
Rule 26    expression -> MINUS expression
Rule 27    expression -> NOT expression
Rule 28    expression -> expression QUESTION expression COLON expression
Rule 29    assignment -> IDENTIFIER ASSIGN expression
Rule 30    assignment -> IDENTIFIER ADD_ASSIGN expression
Rule 31    assignment -> IDENTIFIER SUB_ASSIGN expression
Rule 32    assignment -> IDENTIFIER MUL_ASSIGN expression
Rule 33    assignment -> IDENTIFIER DIV_ASSIGN expression
Rule 34    assignment -> IDENTIFIER MOD_ASSIGN expression
Rule 35    expression -> LBRACKET list_elements RBRACKET
Rule 36    list_elements -> list_elements COMMA expression
Rule 37    list_elements -> expression
Rule 38    expression -> expression LBRACKET slice RBRACKET
Rule 39    slice -> expression COLON expression COLON expression
Rule 40    slice -> expression COLON COLON expression
Rule 41    slice -> expression COLON expression
Rule 42    slice -> expression COLON
Rule 43    slice -> COLON COLON expression
Rule 44    slice -> COLON expression
Rule 45    slice -> COLON
Rule 46    slice -> expression
Rule 47    expression -> RANGE LPAREN range_args RPAREN
Rule 48    range_args -> expression COMMA expression COMMA expression
Rule 49    range_args -> expression COMMA expression
Rule 50    range_args -> expression
Rule 51    control_flow -> if_statement
Rule 52    control_flow -> while_statement
Rule 53    control_flow -> for_statement
Rule 54    if_statement -> IF expression COLON block ELSE COLON block
Rule 55    if_statement -> IF expression COLON block
Rule 56    while_statement -> WHILE expression COLON block
Rule 57    for_statement -> FOR IDENTIFIER IN expression COLON block
Rule 58    block -> INDENT statements OUTDENT
Rule 59    function_definition -> DEF IDENTIFIER LPAREN params RPAREN COLON block
Rule 60    params -> params COMMA IDENTIFIER
Rule 61    params -> IDENTIFIER
Rule 62    params -> empty
Rule 63    empty -> <empty>
Rule 64    expression -> IDENTIFIER LPAREN arguments RPAREN
Rule 65    arguments -> arguments COMMA expression
Rule 66    arguments -> expression
Rule 67    arguments -> empty

Terminals, with rules where they appear

ADD_ASSIGN           : 30
AND                  :
ASSIGN               : 29
BOOLEAN              : 25
BREAK                :
COLON                : 28 39 39 40 40 41 42 43 43 44 45 54 54 55 56 57 59
COMMA                : 36 48 48 49 60 65
CONTINUE             :
DEF                  : 59
DIVIDE               : 12
DIV_ASSIGN           : 33
ELIF                 :
ELSE                 : 54
EQUAL                : 18
FLOAT                : 22
FOR                  : 57
GREATER_EQUAL        : 16
GREATER_THAN         : 14
IDENTIFIER           : 23 29 30 31 32 33 34 57 59 60 61 64
IF                   : 54 55
IN                   : 57
INDENT               : 58
